co-note >>> > [!note]\n> ,Memo

> [!storms]\n,yellow with cloud,callstorm

>[!wideview]\n,pink with eye,callwideview

>[!nature]\n,green with leaf,callnature

>[!luminance]\n,yellow-white with sun,callluminance

>[!void]\n,purple with void icon,callvoid

>[!ocean]\n,turquoise with wave line,callocean

>[!footprint]\n,orange with footprints,callfootprint

>[!personality]\n,pink with two hearts,callpersonality

>[!flying]\n,light green with wing,callflying

>[!uses]\n,yellow with axe chopping,calluses

>[!castle]\n,yellow with castle shield,callcastle

>[!love]\n,pink with two hearts overlapping,calllove

>[!town]\n,purple with house,calltown

>[!tavern]\n,blue with tankard,calltavern

>[!arcana]\n,pink with star wand,callarcana

>[!mystical]\n,dark blue with moon and stars,callarcana

>[!map-location]\n,pink with unfolded map and pin,callmaplocation

>[!port]\n,dark blue with sailboat,callport

>[!monster]\n,purple with monster skull,callmonster

>[!identity]\n,pink with eye mask,callidentity

>[!star]\n,dark orange with single star,callstar

>[!alchemy]\n,purple with filled vial,callalchemy

>[!battles]\n,orange with two crossing swords,callbattles

>[!treasure]\n,yellow with treasure map,calltreasure

>[!crown]\n,purple with crown,callcrown

>[!mineral]\n,blue with diamond,callmineral

>[!beast]\n,orange animal paw,callbeast

>[!fire]\n,red with fire,callfire

>[!water]\n,blue water drop,callwater

>[!earth]\n,brown with ingot,callearth

>[!physical]\n,orange with flexing man,callphysical

>[!spiritual]\n,blue triangle symbol,callspiritual

>[!time]\n,white clock,calltime

>[!kaen]\n,orange fox icon,callkaen

>[!fish]\n,blue with fish,callfish

>[!rune]\n,blue with runed rock,callrune

>[!scroll]\n,pink with scroll,callscroll

>[!egg]\n,white with egg,callegg

>[!sunset]\n,yellow with sun setting on water,callsunset
